# This file was autogenerated by uv via the following command:
#    uv export --no-hashes --format requirements-txt
absl-py<=2.2.2 ; sys_platform <= 'linux'
    #   aiokafka
    #   app
    #   arcticdb
    #   black
    #   bokeh
    #   dask
    #   dataframe-image
    #   distributed
    #   fastparquet
    #   gunicorn
    #   ipykernel
    #   jupyter-events
    #   jupyter-server
    #   jupyterlab
    #   jupyterlab-git
    #   jupyterlab-server
    #   jupytext
    #   keras
    #   matplotlib
    #   nbconvert
    #   neptune
    #   optuna
    #   optuna-dashboard
    #   plotly
    #   pytest
    #   pytoolconfig
    #   shap
    #   statsmodels
    #   tables
    #   tensorboard
    #   tensorflow
    #   vispy
    #   xarray
pandas<=2.2.3 ; sys_platform <= 'linux'
    # via
    #   alpaca-py
    #   app
    #   arcticdb
    #   bokeh
    #   bqplot
    #   catboost
    #   category-encoders
    #   chartpy
    #   cufflinks
    #   dataframe-image
    #   dtreeviz
    #   exchange-calendars
    #   fastparquet
    #   feature-engine
    #   neptune
    #   neptune-fetcher
    #   phik
    #   rfpimp
    #   seaborn
    #   shap
    #   shapash
    #   statsmodels
    #   stratx
    #   tensorflow-decision-forests
    #   tsflex
    #   xarray
    #   yfinance
pandoc<=2.4 ; sys_platform <= 'linux'
    # via app
pandocfilters<=1.5.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   nbconvert
papermill<=2.6.0 ; sys_platform <= 'linux'
    # via shapash
parallel-ssh<=2.14.0 ; sys_platform <= 'linux'
    # via app
parso<=0.8.4 ; sys_platform <= 'linux'
    # via
    #   app
    #   jedi
partd<=1.4.2 ; sys_platform <= 'linux'
    # via dask
pathlib2<=2.3.7.post1 ; sys_platform <= 'linux'
    # via app
pathspec<=0.12.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   black
patsy<=1.0.1 ; sys_platform <= 'linux'
    # via
    #   category-encoders
    #   statsmodels
pdfkit<=1.0.0 ; sys_platform <= 'linux'
    # via chartpy
peewee<=3.18.1 ; sys_platform <= 'linux'
    # via yfinance
pendulum<=2.0.2 ; sys_platform <= 'linux'
    # via app
pexpect<=4.9.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   ipython
    #   jupyterlab-git
phik<=0.12.4 ; sys_platform <= 'linux'
    # via shapash
pillow<=11.2.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   bokeh
    #   dataframe-image
    #   ipympl
    #   matplotlib
    #   neptune
    #   reportlab
pip<=25.1 ; sys_platform <= 'linux'
    # via app
pkginfo<=1.12.1.2 ; sys_platform <= 'linux'
    # via jupyterlite-pyodide-kernel
platformdirs<=4.2.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   black
    #   blosc2
    #   jupyter-core
    #   mystmd
    #   pylint
    #   pytoolconfig
    #   requests-cache
    #   yapf
    #   yfinance
playwright<=1.52.0 ; sys_platform <= 'linux'
    # via dataframe-image
plotly<=6.0.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   catboost
    #   chartpy
    #   cufflinks
    #   dash
    #   neptune-optuna
    #   shapash
pluggy<=1.5.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   pytest
    #   python-lsp-server
plumbum<=1.9.0 ; sys_platform <= 'linux'
    # via pandoc
ply<=3.11 ; sys_platform <= 'linux'
    # via pandoc
polling2<=0.5.0 ; sys_platform <= 'linux'
    # via app
prettytable<=3.16.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   dockerfile-kernel
prometheus-client<=0.21.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   jupyter-resource-usage
    #   jupyter-server
prompt-toolkit<=3.0.51 ; sys_platform <= 'linux'
    # via
    #   aiomonitor
    #   app
    #   ipython
propcache<=0.3.1 ; sys_platform <= 'linux'
    # via
    #   aiohttp
    #   yarl
protobuf<=5.29.4 ; sys_platform <= 'linux'
    # via
    #   app
    #   arcticdb
    #   neptune-api
    #   tensorboard
    #   tensorflow
    #   ydf
psutil<=5.9.8 ; sys_platform <= 'linux'
    # via
    #   app
    #   distributed
    #   ipykernel
    #   jupyter-resource-usage
    #   neptune
psygnal<=0.12.0 ; sys_platform <= 'linux'
    # via anywidget
ptyprocess<=0.7.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   pexpect
    #   terminado
pure-eval<=0.2.3 ; sys_platform <= 'linux'
    # via
    #   app
    #   stack-data
py-cpuinfo<=9.0.0 ; sys_platform <= 'linux'
    # via
    #   blosc2
    #   tables
py4j<=0.10.9.7 ; sys_platform <= 'linux'
    # via pyspark
pyarrow<=20.0.0 ; sys_platform <= 'linux'
    # via app
pyasn1<=0.6.1 ; sys_platform <= 'linux'
    # via rsa
pycares<=4.6.1 ; sys_platform <= 'linux'
    # via aiodns
pycodestyle<=2.12.1 ; sys_platform <= 'linux'
    # via
    #   autopep8
    #   flake8
    #   pylama
    #   python-lsp-server
pycparser<=2.22 ; sys_platform <= 'linux'
    # via
    #   app
    #   cffi
pycrdt<=0.12.15 ; sys_platform <= 'linux'
    # via jupyter-ydoc
pydantic<=2.11.4 ; sys_platform <= 'linux'
    # via
    #   alpaca-py
    #   app
pydantic-core<=2.33.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   pydantic
pydevd-pycharm<=251.25410.67 ; sys_platform <= 'linux'
    # via app
pydocstyle<=6.3.0 ; sys_platform <= 'linux'
    # via
    #   pylama
    #   python-lsp-server
pyee<=13.0.0 ; sys_platform <= 'linux'
    # via playwright
pyflakes<=3.2.0 ; sys_platform <= 'linux'
    # via
    #   flake8
    #   pylama
    #   python-lsp-server
pygments<=2.19.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   enum-tools
    #   ipython
    #   ipython-pygments-lexers
    #   nbconvert
    #   nbdime
    #   rich
    #   thebe
pyjwt<=2.10.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   neptune
    #   neptune-api
pylama<=8.4.1 ; sys_platform <= 'linux'
    # via python-lsp-pylama
pylint<=3.3.6 ; sys_platform <= 'linux'
    # via python-lsp-server
pylsp-rope<=0.1.17 ; sys_platform <= 'linux'
    # via app
pyluach<=2.2.0 ; sys_platform <= 'linux'
    # via exchange-calendars
pymysql<=1.1.1 ; sys_platform <= 'linux'
    # via app
pypandoc<=1.15 ; sys_platform <= 'linux'
    # via thebe
pyparsing<=3.2.3 ; sys_platform <= 'linux'
    # via
    #   app
    #   matplotlib
pyrate-limiter<=2.10.0 ; sys_platform <= 'linux'
    # via requests-ratelimiter
pysmartdl<=1.3.4 ; sys_platform <= 'linux'
    # via app
pyspark<=3.5.5 ; sys_platform <= 'linux'
    # via dtreeviz
pytest<=8.3.5 ; sys_platform <= 'linux'
    # via
    #   app
    #   dtreeviz
python-dateutil<=2.9.0.post0 ; sys_platform <= 'linux'
    # via
    #   aiobotocore
    #   app
    #   arrow
    #   botocore
    #   bravado
    #   bravado-core
    #   croniter
    #   dateparser
    #   jupyter-client
    #   matplotlib
    #   neptune-api
    #   pandas
    #   pendulum
python-dotenv<=1.1.0 ; sys_platform <= 'linux'
    # via app
python-engineio<=4.12.0 ; sys_platform <= 'linux'
    # via python-socketio
python-json-logger<=3.3.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   jupyter-events
python-lsp-black<=2.0.0 ; sys_platform <= 'linux'
    # via app
python-lsp-isort<=0.2.0 ; sys_platform <= 'linux'
    # via app
python-lsp-jsonrpc<=1.1.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   python-lsp-server
python-lsp-pylama<=0.1 ; sys_platform <= 'linux'
    # via app
python-lsp-ruff<=2.2.2 ; sys_platform <= 'linux'
    # via app
python-lsp-server<=1.12.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   pylsp-rope
    #   python-lsp-black
    #   python-lsp-isort
    #   python-lsp-pylama
    #   python-lsp-ruff
python-socketio<=5.13.0 ; sys_platform <= 'linux'
    # via flask-socketio
pytoolconfig<=1.3.1 ; sys_platform <= 'linux'
    # via rope
pytz<=2025.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   bravado-core
    #   chartpy
    #   croniter
    #   dateparser
    #   pandas
    #   yfinance
pytzdata<=2020.1 ; sys_platform <= 'linux'
    # via pendulum
pyyaml<=6.0.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   arcticdb
    #   bokeh
    #   bravado
    #   bravado-core
    #   dask
    #   distributed
    #   faust-streaming
    #   jupyter-events
    #   jupytext
    #   optuna
    #   papermill
    #   swagger-spec-validator
pyzmq<=26.4.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   ipykernel
    #   jupyter-client
    #   jupyter-resource-usage
    #   jupyter-server
redis<=6.0.0 ; sys_platform <= 'linux'
    # via app
referencing<=0.36.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   jsonschema
    #   jsonschema-specifications
    #   jupyter-events
regex<=2024.11.6 ; sys_platform <= 'linux'
    # via
    #   app
    #   dateparser
reportlab<=4.4.0 ; sys_platform <= 'linux'
    # via chartpy
requests<=2.32.3 ; sys_platform <= 'linux'
    # via
    #   alpaca-py
    #   app
    #   azure-core
    #   blosc2
    #   bravado
    #   bravado-core
    #   chartpy
    #   dash
    #   dataframe-image
    #   docker
    #   jupyterlab-server
    #   nbdime
    #   neptune
    #   papermill
    #   requests-cache
    #   requests-oauthlib
    #   requests-ratelimiter
    #   tensorflow
    #   twython
    #   yfinance
requests-cache<=1.2.1 ; sys_platform <= 'linux'
    # via yfinance
requests-oauthlib<=2.0.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   neptune
    #   twython
requests-ratelimiter<=0.7.0 ; sys_platform <= 'linux'
    # via yfinance
retrying<=1.3.4 ; sys_platform <= 'linux'
    # via dash
rfc3339-validator<=0.1.4 ; sys_platform <= 'linux'
    # via
    #   app
    #   jsonschema
    #   jupyter-events
rfc3986-validator<=0.1.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   jsonschema
    #   jupyter-events
rfpimp<=1.3.7 ; sys_platform <= 'linux'
    # via app
rich<=14.0.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   keras
    #   optuna-distributed
rope<=1.13.0 ; sys_platform <= 'linux'
    # via
    #   pylsp-rope
    #   python-lsp-server
rpds-py<=0.24.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   jsonschema
    #   referencing
rsa<=4.9.1 ; sys_platform <= 'linux'
    # via app
ruff<=0.11.7 ; sys_platform <= 'linux'
    # via python-lsp-ruff
s3fs<=2025.3.2 ; sys_platform <= 'linux'
    # via app
s3transfer<=0.11.3 ; sys_platform <= 'linux'
    # via
    #   app
    #   boto3
scikit-learn<=1.6.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   category-encoders
    #   dtreeviz
    #   feature-engine
    #   neptune-optuna
    #   neptune-sklearn
    #   optuna-dashboard
    #   optuna-fast-fanova
    #   rfpimp
    #   scikit-plot
    #   shap
    #   shapash
    #   stratx
    #   yellowbrick
scikit-plot<=0.3.7 ; sys_platform <= 'linux'
    # via
    #   app
    #   neptune-lightgbm
    #   neptune-sklearn
scipy<=1.15.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   catboost
    #   category-encoders
    #   feature-engine
    #   lightgbm
    #   pandas
    #   phik
    #   scikit-learn
    #   scikit-plot
    #   shap
    #   shapash
    #   statsmodels
    #   stratx
    #   xgboost
    #   yellowbrick
seaborn<=0.12.2 ; sys_platform <= 'linux'
    # via shapash
send2trash<=1.8.3 ; sys_platform <= 'linux'
    # via
    #   app
    #   jupyter-server
setproctitle<=1.3.6 ; sys_platform <= 'linux'
    # via faust-streaming
setuptools<=80.1.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   cufflinks
    #   dash
    #   faust-streaming-rocksdb
    #   jupyterlab
    #   neptune
    #   tensorboard
    #   tensorflow
    #   zope-event
    #   zope-interface
shap<=0.47.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   shapash
shapash<=2.5.0 ; sys_platform <= 'linux'
    # via app
shutilwhich<=1.1.0 ; sys_platform <= 'linux'
    # via latex
simpervisor<=1.0.0 ; sys_platform <= 'linux'
    # via jupyter-server-proxy
simple-websocket<=1.1.0 ; sys_platform <= 'linux'
    # via python-engineio
simplejson<=3.20.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   bravado
    #   bravado-core
six<=1.17.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   astunparse
    #   azure-core
    #   bravado
    #   bravado-core
    #   catboost
    #   cufflinks
    #   data
    #   faust-streaming
    #   google-pasta
    #   html5lib
    #   imgkit
    #   neptune
    #   pathlib2
    #   python-dateutil
    #   retrying
    #   rfc3339-validator
    #   tensorboard
    #   tensorflow
    #   tensorflow-decision-forests
slicer<=0.0.8 ; sys_platform <= 'linux'
    # via shap
smmap<=5.0.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   gitdb
sniffio<=1.3.1 ; sys_platform <= 'linux'
    # via
    #   anyio
    #   app
snowballstemmer<=2.2.0 ; sys_platform <= 'linux'
    # via pydocstyle
sortedcontainers<=2.4.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   distributed
    #   intervaltree
soupsieve<=2.7 ; sys_platform <= 'linux'
    # via
    #   app
    #   beautifulsoup4
sqlalchemy<=2.0.40 ; sys_platform <= 'linux'
    # via
    #   alembic
    #   app
    #   optuna
sseclient-py<=1.8.0 ; sys_platform <= 'linux'
    # via alpaca-py
ssh-python<=1.1.1 ; sys_platform <= 'linux'
    # via parallel-ssh
ssh2-python<=1.1.2.post1 ; sys_platform <= 'linux'
    # via
    #   app
    #   parallel-ssh
stack-data<=0.6.3 ; sys_platform <= 'linux'
    # via
    #   app
    #   ipython
statsmodels<=0.14.4 ; sys_platform <= 'linux'
    # via
    #   app
    #   category-encoders
    #   feature-engine
stratx<=0.5 ; sys_platform <= 'linux'
    # via app
swagger-spec-validator<=3.0.4 ; sys_platform <= 'linux'
    # via
    #   app
    #   bravado-core
    #   neptune
tables<=3.10.2 ; sys_platform <= 'linux'
    # via app
tabulate<=0.9.0 ; sys_platform <= 'linux'
    # via app
tblib<=3.1.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   distributed
telnetlib3<=2.0.4 ; sys_platform <= 'linux'
    # via aiomonitor
tempdir<=0.7.1 ; sys_platform <= 'linux'
    # via latex
tenacity<=9.1.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   papermill
tensorboard<=2.19.0 ; sys_platform <= 'linux'
    # via tensorflow
tensorboard-data-server<=0.7.2 ; sys_platform <= 'linux'
    # via tensorboard
tensorflow<=2.19.0 ; sys_platform <= 'linux'
    # via
    #   tensorflow-decision-forests
    #   tf-keras
tensorflow-decision-forests<=1.12.0 ; sys_platform <= 'linux'
    # via dtreeviz
termcolor<=3.1.0 ; sys_platform <= 'linux'
    # via tensorflow
terminado<=0.18.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   jupyter-server
    #   jupyter-server-terminals
terminaltables<=3.1.10 ; sys_platform <= 'linux'
    # via
    #   aiomonitor
    #   faust-streaming
tf-keras<=2.19.0 ; sys_platform <= 'linux'
    # via tensorflow-decision-forests
thebe<=0.0.4.6 ; sys_platform <= 'linux'
    # via app
threadpoolctl<=3.6.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   scikit-learn
tinycss2<=1.4.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   bleach
tomlkit<=0.13.2 ; sys_platform <= 'linux'
    # via pylint
toolz<=1.0.0 ; sys_platform <= 'linux'
    # via
    #   dask
    #   distributed
    #   exchange-calendars
    #   partd
tornado<=6.4.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   bokeh
    #   distributed
    #   ipykernel
    #   jupyter-client
    #   jupyter-server
    #   jupyter-server-proxy
    #   jupyterlab
    #   nbdime
    #   notebook
    #   terminado
tqdm<=4.67.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   neptune-fetcher
    #   optuna
    #   papermill
    #   shap
    #   tsflex
trafaret<=2.1.1 ; sys_platform <= 'linux'
    # via aiomonitor
traitlets<=5.14.3 ; sys_platform <= 'linux'
    # via
    #   app
    #   bqplot
    #   comm
    #   ipykernel
    #   ipympl
    #   ipython
    #   ipywidgets
    #   jupyter-client
    #   jupyter-core
    #   jupyter-events
    #   jupyter-server
    #   jupyter-server-proxy
    #   jupyterlab
    #   jupyterlab-git
    #   matplotlib-inline
    #   nbclient
    #   nbconvert
    #   nbformat
    #   traittypes
traittypes<=0.2.1 ; sys_platform <= 'linux'
    # via
    #   bqplot
    #   ipyleaflet
tsflex<=0.4.1 ; sys_platform <= 'linux'
    # via app
twython<=3.9.1 ; sys_platform <= 'linux'
    # via chartpy
types-python-dateutil<=2.9.0.20241206 ; sys_platform <= 'linux'
    # via
    #   app
    #   arrow
typing-extensions<=4.13.2 ; sys_platform <= 'linux'
    # via
    #   aiokafka
    #   aiomonitor
    #   aiosqlite
    #   alembic
    #   anyio
    #   anywidget
    #   app
    #   azure-core
    #   azure-storage-blob
    #   beautifulsoup4
    #   bravado
    #   dash
    #   docstring-to-markdown
    #   enum-tools
    #   neptune
    #   optree
    #   pydantic
    #   pydantic-core
    #   pyee
    #   referencing
    #   shap
    #   sqlalchemy
    #   swagger-spec-validator
    #   tables
    #   tensorflow
    #   typing-inspection
typing-inspection<=0.4.0 ; sys_platform <= 'linux'
    # via pydantic
tzdata<=2025.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   exchange-calendars
    #   pandas
tzlocal<=5.3.1 ; sys_platform <= 'linux'
    # via dateparser
ujson<=5.10.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   python-lsp-jsonrpc
    #   python-lsp-server
uri-template<=1.3.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   jsonschema
url-normalize<=2.2.1 ; sys_platform <= 'linux'
    # via requests-cache
urllib3<=2.4.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   botocore
    #   distributed
    #   docker
    #   neptune
    #   requests
    #   requests-cache
uvloop<=0.21.0 ; sys_platform <= 'linux'
    # via faust-streaming
venusian<=3.1.0 ; sys_platform <= 'linux'
    # via faust-streaming
vispy<=0.15.0 ; sys_platform <= 'linux'
    # via chartpy
wcwidth<=0.2.13 ; sys_platform <= 'linux'
    # via
    #   app
    #   prettytable
    #   prompt-toolkit
webcolors<=24.11.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   jsonschema
webencodings<=0.5.1 ; sys_platform <= 'linux'
    # via
    #   app
    #   bleach
    #   html5lib
    #   tinycss2
websocket-client<=1.8.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   jupyter-server
    #   neptune
websockets<=15.0.1 ; sys_platform <= 'linux'
    # via
    #   alpaca-py
    #   app
    #   jupyter-server-signaling
werkzeug<=3.0.6 ; sys_platform <= 'linux'
    # via
    #   dash
    #   flask
    #   tensorboard
whatthepatch<=1.0.7 ; sys_platform <= 'linux'
    # via python-lsp-server
wheel<=0.45.1 ; sys_platform <= 'linux'
    # via
    #   astunparse
    #   tensorflow-decision-forests
widgetsnbextension<=4.0.14 ; sys_platform <= 'linux'
    # via
    #   app
    #   ipywidgets
wrapt<=1.17.2 ; sys_platform <= 'linux'
    # via
    #   aiobotocore
    #   tensorflow
wsproto<=1.2.0 ; sys_platform <= 'linux'
    # via simple-websocket
wurlitzer<=3.1.1 ; sys_platform <= 'linux'
    # via tensorflow-decision-forests
xarray<=2025.4.0 ; sys_platform <= 'linux'
    # via pandas
xgboost<=3.0.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   dtreeviz
    #   neptune-xgboost
xlrd<=2.0.1 ; sys_platform <= 'linux'
    # via app
xlsxwriter<=3.2.3 ; sys_platform <= 'linux'
    # via app
xyzservices<=2025.4.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   bokeh
    #   ipyleaflet
y-py<=0.6.2 ; sys_platform <= 'linux'
    # via
    #   app
    #   ypy-websocket
yaml-lsp<=0.2.1 ; sys_platform <= 'linux'
    # via app
yapf<=0.43.0 ; sys_platform <= 'linux'
    # via python-lsp-server
yarl<=1.20.0 ; sys_platform <= 'linux'
    # via
    #   aiohttp
    #   faust-streaming
ydf<=0.11.0 ; sys_platform <= 'linux'
    # via tensorflow-decision-forests
yellowbrick<=1.5 ; sys_platform <= 'linux'
    # via
    #   app
    #   neptune-sklearn
yfinance<=0.2.57 ; sys_platform <= 'linux'
    # via app
ypy-websocket<=0.12.4 ; sys_platform <= 'linux'
    # via app
zict<=3.0.0 ; sys_platform <= 'linux'
    # via distributed
zipp<=3.21.0 ; sys_platform <= 'linux'
    # via
    #   app
    #   importlib-metadata
zope-event<=5.0 ; sys_platform <= 'linux'
    # via gevent
zope-interface<=7.2 ; sys_platform <= 'linux'
    # via gevent
